Date : 2020-01-28 15:39:06
Directory : c:\xamppp\htdocs\petcustoms
Total : 1582 files,  87255 codes, 32630 comments, 20788 blanks, all 140673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |      1,293 |     70,843 |     32,319 |     18,136 |    121,298 |
| JSON       |         41 |      6,075 |          0 |         61 |      6,136 |
| XML        |         97 |      3,701 |         12 |        308 |      4,021 |
| Markdown   |         74 |      3,083 |         26 |      1,581 |      4,690 |
| HTML       |          9 |      1,678 |         36 |        120 |      1,834 |
| CSS        |          8 |        834 |         15 |        250 |      1,099 |
| YAML       |         36 |        781 |         61 |        254 |      1,096 |
| JavaScript |         10 |        225 |        161 |         59 |        445 |
| Properties |         13 |         31 |          0 |         18 |         49 |
| Batch      |          1 |          4 |          0 |          1 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                             |      1,582 |     87,255 |     32,630 |     20,788 |    140,673 |
| tests                                                                                                                                                                         |         10 |        374 |         31 |        118 |        523 |
| tests\API                                                                                                                                                                     |          1 |         57 |          8 |         17 |         82 |
| tests\DAO                                                                                                                                                                     |          4 |        126 |         23 |         48 |        197 |
| tests\Model                                                                                                                                                                   |          1 |         52 |          0 |         15 |         67 |
| tests\View                                                                                                                                                                    |          4 |        139 |          0 |         38 |        177 |
| vendor                                                                                                                                                                        |      1,471 |     80,406 |     32,543 |     19,227 |    132,176 |
| vendor\bin                                                                                                                                                                    |          1 |          4 |          0 |          1 |          5 |
| vendor\composer                                                                                                                                                               |          8 |      3,164 |        154 |         86 |      3,404 |
| vendor\doctrine                                                                                                                                                               |         11 |        330 |         71 |         84 |        485 |
| vendor\doctrine\instantiator                                                                                                                                                  |         11 |        330 |         71 |         84 |        485 |
| vendor\doctrine\instantiator\.github                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| vendor\doctrine\instantiator\src                                                                                                                                              |          5 |        202 |         71 |         52 |        325 |
| vendor\doctrine\instantiator\src\Doctrine                                                                                                                                     |          5 |        202 |         71 |         52 |        325 |
| vendor\doctrine\instantiator\src\Doctrine\Instantiator                                                                                                                        |          5 |        202 |         71 |         52 |        325 |
| vendor\doctrine\instantiator\src\Doctrine\Instantiator\Exception                                                                                                              |          3 |         75 |          9 |         16 |        100 |
| vendor\facebook                                                                                                                                                               |        139 |      5,736 |      4,779 |      1,459 |     11,974 |
| vendor\facebook\webdriver                                                                                                                                                     |        139 |      5,736 |      4,779 |      1,459 |     11,974 |
| vendor\facebook\webdriver\lib                                                                                                                                                 |        131 |      5,291 |      4,775 |      1,324 |     11,390 |
| vendor\facebook\webdriver\lib\Chrome                                                                                                                                          |          3 |        138 |        139 |         39 |        316 |
| vendor\facebook\webdriver\lib\Exception                                                                                                                                       |         39 |        293 |        562 |        121 |        976 |
| vendor\facebook\webdriver\lib\Firefox                                                                                                                                         |          3 |        206 |        113 |         50 |        369 |
| vendor\facebook\webdriver\lib\Interactions                                                                                                                                    |         28 |        705 |        788 |        202 |      1,695 |
